Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 75)        750       
                                                                 
 batch_normalization (Batch  (None, 28, 28, 75)        300       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 75)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 50)        33800     
                                                                 
 dropout (Dropout)           (None, 14, 14, 50)        0         
                                                                 
 batch_normalization_1 (Bat  (None, 14, 14, 50)        200       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 7, 7, 50)          0         
 g2D)                                                            
                                                                 
 conv2d_2 (Conv2D)           (None, 7, 7, 25)          11275     
                                                                 
 batch_normalization_2 (Bat  (None, 7, 7, 25)          100       
 chNormalization)                                                
                                                                 
 max_pooling2d_2 (MaxPoolin  (None, 4, 4, 25)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 400)               0         
                                                                 
 dense (Dense)               (None, 512)               205312    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 24)                12312     
                                                                 
=================================================================
Total params: 264049 (1.01 MB)
Trainable params: 263749 (1.01 MB)
Non-trainable params: 300 (1.17 KB)
_________________________________________________________________
Epoch 1/10
  1/215 [..............................] - ETA: 1:01 - loss: 4.2812 - accuracy: 0.0234
182/215 [========================>.....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
183/215 [========================>.....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
184/215 [========================>.....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
185/215 [========================>.....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
186/215 [========================>.....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
187/215 [=========================>....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
188/215 [=========================>....] - ETA: 1s - loss: 0.0062 - accuracy: 0.9983
189/215 [=========================>....] - ETA: 1s - loss: 0.0063 - accuracy: 0.9982
190/215 [=========================>....] - ETA: 1s - loss: 0.0064 - accuracy: 0.9982
191/215 [=========================>....] - ETA: 1s - loss: 0.0064 - accuracy: 0.9982
193/215 [=========================>....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9981
195/215 [==========================>...] - ETA: 1s - loss: 0.0066 - accuracy: 0.9982
196/215 [==========================>...] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
197/215 [==========================>...] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
198/215 [==========================>...] - ETA: 0s - loss: 0.0065 - accuracy: 0.9982
200/215 [==========================>...] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
202/215 [===========================>..] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
203/215 [===========================>..] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
204/215 [===========================>..] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
206/215 [===========================>..] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
207/215 [===========================>..] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
208/215 [============================>.] - ETA: 0s - loss: 0.0067 - accuracy: 0.9982
209/215 [============================>.] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
210/215 [============================>.] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
212/215 [============================>.] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
214/215 [============================>.] - ETA: 0s - loss: 0.0066 - accuracy: 0.9982
215/215 [==============================] - 12s 54ms/step - loss: 0.0066 - accuracy: 0.9982 - val_loss: 0.3172 - val_accuracy: 0.9154
Epoch 7/10

  1/215 [..............................] - ETA: 11s - loss: 0.0052 - accuracy: 1.0000
  2/215 [..............................] - ETA: 11s - loss: 0.0031 - accuracy: 1.0000
  3/215 [..............................] - ETA: 11s - loss: 0.0035 - accuracy: 1.0000
  4/215 [..............................] - ETA: 11s - loss: 0.0034 - accuracy: 1.0000
  5/215 [..............................] - ETA: 10s - loss: 0.0041 - accuracy: 1.0000
  7/215 [..............................] - ETA: 10s - loss: 0.0035 - accuracy: 1.0000
  9/215 [>.............................] - ETA: 10s - loss: 0.0034 - accuracy: 1.0000
 10/215 [>.............................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 11/215 [>.............................] - ETA: 10s - loss: 0.0034 - accuracy: 1.0000
 12/215 [>.............................] - ETA: 10s - loss: 0.0033 - accuracy: 1.0000
 13/215 [>.............................] - ETA: 10s - loss: 0.0036 - accuracy: 0.9994
 14/215 [>.............................] - ETA: 10s - loss: 0.0034 - accuracy: 0.9994
 15/215 [=>............................] - ETA: 10s - loss: 0.0033 - accuracy: 0.9995
 16/215 [=>............................] - ETA: 10s - loss: 0.0032 - accuracy: 0.9995
 17/215 [=>............................] - ETA: 10s - loss: 0.0040 - accuracy: 0.9991
 19/215 [=>............................] - ETA: 10s - loss: 0.0040 - accuracy: 0.9992
 20/215 [=>............................] - ETA: 10s - loss: 0.0043 - accuracy: 0.9988
 21/215 [=>............................] - ETA: 9s - loss: 0.0042 - accuracy: 0.9989 
 22/215 [==>...........................] - ETA: 9s - loss: 0.0042 - accuracy: 0.9989
 23/215 [==>...........................] - ETA: 9s - loss: 0.0044 - accuracy: 0.9990
 24/215 [==>...........................] - ETA: 9s - loss: 0.0044 - accuracy: 0.9990
 25/215 [==>...........................] - ETA: 9s - loss: 0.0043 - accuracy: 0.9991
 26/215 [==>...........................] - ETA: 9s - loss: 0.0042 - accuracy: 0.9991
 27/215 [==>...........................] - ETA: 9s - loss: 0.0041 - accuracy: 0.9991
 28/215 [==>...........................] - ETA: 9s - loss: 0.0041 - accuracy: 0.9992
 29/215 [===>..........................] - ETA: 9s - loss: 0.0041 - accuracy: 0.9992
 31/215 [===>..........................] - ETA: 9s - loss: 0.0040 - accuracy: 0.9992
 32/215 [===>..........................] - ETA: 9s - loss: 0.0039 - accuracy: 0.9993
 33/215 [===>..........................] - ETA: 9s - loss: 0.0038 - accuracy: 0.9993
 34/215 [===>..........................] - ETA: 9s - loss: 0.0039 - accuracy: 0.9993
 36/215 [====>.........................] - ETA: 9s - loss: 0.0043 - accuracy: 0.9991
 38/215 [====>.........................] - ETA: 9s - loss: 0.0044 - accuracy: 0.9992
 40/215 [====>.........................] - ETA: 8s - loss: 0.0043 - accuracy: 0.9992
 41/215 [====>.........................] - ETA: 8s - loss: 0.0043 - accuracy: 0.9992
 42/215 [====>.........................] - ETA: 8s - loss: 0.0044 - accuracy: 0.9991
 43/215 [=====>........................] - ETA: 8s - loss: 0.0043 - accuracy: 0.9991
 45/215 [=====>........................] - ETA: 8s - loss: 0.0042 - accuracy: 0.9991
 46/215 [=====>........................] - ETA: 8s - loss: 0.0043 - accuracy: 0.9992
 47/215 [=====>........................] - ETA: 8s - loss: 0.0048 - accuracy: 0.9990
 48/215 [=====>........................] - ETA: 8s - loss: 0.0048 - accuracy: 0.9990
 50/215 [=====>........................] - ETA: 8s - loss: 0.0047 - accuracy: 0.9991
 51/215 [======>.......................] - ETA: 8s - loss: 0.0046 - accuracy: 0.9991
 52/215 [======>.......................] - ETA: 8s - loss: 0.0045 - accuracy: 0.9991
 54/215 [======>.......................] - ETA: 8s - loss: 0.0047 - accuracy: 0.9990
 55/215 [======>.......................] - ETA: 8s - loss: 0.0047 - accuracy: 0.9990
 57/215 [======>.......................] - ETA: 8s - loss: 0.0046 - accuracy: 0.9990
 58/215 [=======>......................] - ETA: 8s - loss: 0.0046 - accuracy: 0.9991
 59/215 [=======>......................] - ETA: 7s - loss: 0.0046 - accuracy: 0.9991
 60/215 [=======>......................] - ETA: 7s - loss: 0.0045 - accuracy: 0.9991
 61/215 [=======>......................] - ETA: 7s - loss: 0.0045 - accuracy: 0.9991
 62/215 [=======>......................] - ETA: 7s - loss: 0.0046 - accuracy: 0.9990
 63/215 [=======>......................] - ETA: 7s - loss: 0.0048 - accuracy: 0.9989
 64/215 [=======>......................] - ETA: 7s - loss: 0.0047 - accuracy: 0.9989
 65/215 [========>.....................] - ETA: 7s - loss: 0.0046 - accuracy: 0.9989
 66/215 [========>.....................] - ETA: 7s - loss: 0.0046 - accuracy: 0.9989
 68/215 [========>.....................] - ETA: 7s - loss: 0.0045 - accuracy: 0.9990
 69/215 [========>.....................] - ETA: 7s - loss: 0.0045 - accuracy: 0.9990
 70/215 [========>.....................] - ETA: 7s - loss: 0.0046 - accuracy: 0.9989
 71/215 [========>.....................] - ETA: 7s - loss: 0.0047 - accuracy: 0.9988
 73/215 [=========>....................] - ETA: 7s - loss: 0.0048 - accuracy: 0.9987
 74/215 [=========>....................] - ETA: 7s - loss: 0.0047 - accuracy: 0.9987
 75/215 [=========>....................] - ETA: 7s - loss: 0.0051 - accuracy: 0.9986
 76/215 [=========>....................] - ETA: 7s - loss: 0.0051 - accuracy: 0.9987
 77/215 [=========>....................] - ETA: 7s - loss: 0.0050 - accuracy: 0.9987
 78/215 [=========>....................] - ETA: 7s - loss: 0.0050 - accuracy: 0.9987
 79/215 [==========>...................] - ETA: 6s - loss: 0.0049 - accuracy: 0.9987
 80/215 [==========>...................] - ETA: 6s - loss: 0.0049 - accuracy: 0.9987
 82/215 [==========>...................] - ETA: 6s - loss: 0.0049 - accuracy: 0.9988
 84/215 [==========>...................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 85/215 [==========>...................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 86/215 [===========>..................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 87/215 [===========>..................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9987
 89/215 [===========>..................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9988
 90/215 [===========>..................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 91/215 [===========>..................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 92/215 [===========>..................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9987
 93/215 [===========>..................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9987
 95/215 [============>.................] - ETA: 6s - loss: 0.0055 - accuracy: 0.9987
 96/215 [============>.................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9987
 97/215 [============>.................] - ETA: 6s - loss: 0.0056 - accuracy: 0.9986
 98/215 [============>.................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9986
 99/215 [============>.................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
100/215 [============>.................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
101/215 [=============>................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
102/215 [=============>................] - ETA: 5s - loss: 0.0055 - accuracy: 0.9987
103/215 [=============>................] - ETA: 5s - loss: 0.0054 - accuracy: 0.9987
105/215 [=============>................] - ETA: 5s - loss: 0.0054 - accuracy: 0.9987
106/215 [=============>................] - ETA: 5s - loss: 0.0053 - accuracy: 0.9987
108/215 [==============>...............] - ETA: 5s - loss: 0.0053 - accuracy: 0.9988
109/215 [==============>...............] - ETA: 5s - loss: 0.0053 - accuracy: 0.9988
110/215 [==============>...............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
111/215 [==============>...............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
112/215 [==============>...............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
113/215 [==============>...............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
114/215 [==============>...............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
115/215 [===============>..............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9988
116/215 [===============>..............] - ETA: 5s - loss: 0.0052 - accuracy: 0.9989
118/215 [===============>..............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
119/215 [===============>..............] - ETA: 4s - loss: 0.0052 - accuracy: 0.9989
121/215 [===============>..............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
122/215 [================>.............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
124/215 [================>.............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
125/215 [================>.............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
126/215 [================>.............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
127/215 [================>.............] - ETA: 4s - loss: 0.0051 - accuracy: 0.9989
128/215 [================>.............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9989
129/215 [=================>............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9989
130/215 [=================>............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9989
131/215 [=================>............] - ETA: 4s - loss: 0.0050 - accuracy: 0.9989
132/215 [=================>............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9989
133/215 [=================>............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9989
134/215 [=================>............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9990
135/215 [=================>............] - ETA: 4s - loss: 0.0048 - accuracy: 0.9990
136/215 [=================>............] - ETA: 4s - loss: 0.0049 - accuracy: 0.9989
137/215 [==================>...........] - ETA: 4s - loss: 0.0050 - accuracy: 0.9989
138/215 [==================>...........] - ETA: 3s - loss: 0.0050 - accuracy: 0.9989
139/215 [==================>...........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
140/215 [==================>...........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
141/215 [==================>...........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
142/215 [==================>...........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9989
143/215 [==================>...........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9989
144/215 [===================>..........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
145/215 [===================>..........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
146/215 [===================>..........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
147/215 [===================>..........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
148/215 [===================>..........] - ETA: 3s - loss: 0.0049 - accuracy: 0.9989
150/215 [===================>..........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9989
151/215 [====================>.........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9989
153/215 [====================>.........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9988
155/215 [====================>.........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9988
157/215 [====================>.........] - ETA: 2s - loss: 0.0048 - accuracy: 0.9989
159/215 [=====================>........] - ETA: 2s - loss: 0.0048 - accuracy: 0.9989
160/215 [=====================>........] - ETA: 2s - loss: 0.0048 - accuracy: 0.9989
162/215 [=====================>........] - ETA: 2s - loss: 0.0048 - accuracy: 0.9989
164/215 [=====================>........] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
165/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
166/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
167/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
168/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
169/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
170/215 [======================>.......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9989
171/215 [======================>.......] - ETA: 2s - loss: 0.0046 - accuracy: 0.9989
173/215 [=======================>......] - ETA: 2s - loss: 0.0046 - accuracy: 0.9990
174/215 [=======================>......] - ETA: 2s - loss: 0.0046 - accuracy: 0.9990
176/215 [=======================>......] - ETA: 1s - loss: 0.0046 - accuracy: 0.9990
177/215 [=======================>......] - ETA: 1s - loss: 0.0046 - accuracy: 0.9990
179/215 [=======================>......] - ETA: 1s - loss: 0.0046 - accuracy: 0.9990
181/215 [========================>.....] - ETA: 1s - loss: 0.0045 - accuracy: 0.9990
183/215 [========================>.....] - ETA: 1s - loss: 0.0045 - accuracy: 0.9990
185/215 [========================>.....] - ETA: 1s - loss: 0.0045 - accuracy: 0.9990
186/215 [========================>.....] - ETA: 1s - loss: 0.0044 - accuracy: 0.9990
187/215 [=========================>....] - ETA: 1s - loss: 0.0044 - accuracy: 0.9990
188/215 [=========================>....] - ETA: 1s - loss: 0.0044 - accuracy: 0.9990
189/215 [=========================>....] - ETA: 1s - loss: 0.0044 - accuracy: 0.9990
190/215 [=========================>....] - ETA: 1s - loss: 0.0044 - accuracy: 0.9991
192/215 [=========================>....] - ETA: 1s - loss: 0.0043 - accuracy: 0.9991
193/215 [=========================>....] - ETA: 1s - loss: 0.0043 - accuracy: 0.9991
194/215 [==========================>...] - ETA: 1s - loss: 0.0043 - accuracy: 0.9991
195/215 [==========================>...] - ETA: 1s - loss: 0.0043 - accuracy: 0.9991
196/215 [==========================>...] - ETA: 0s - loss: 0.0042 - accuracy: 0.9991
197/215 [==========================>...] - ETA: 0s - loss: 0.0042 - accuracy: 0.9991
199/215 [==========================>...] - ETA: 0s - loss: 0.0042 - accuracy: 0.9991
200/215 [==========================>...] - ETA: 0s - loss: 0.0042 - accuracy: 0.9991
202/215 [===========================>..] - ETA: 0s - loss: 0.0042 - accuracy: 0.9991
203/215 [===========================>..] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
204/215 [===========================>..] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
205/215 [===========================>..] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
206/215 [===========================>..] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
208/215 [============================>.] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
209/215 [============================>.] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
211/215 [============================>.] - ETA: 0s - loss: 0.0041 - accuracy: 0.9991
212/215 [============================>.] - ETA: 0s - loss: 0.0041 - accuracy: 0.9992
213/215 [============================>.] - ETA: 0s - loss: 0.0040 - accuracy: 0.9992
214/215 [============================>.] - ETA: 0s - loss: 0.0040 - accuracy: 0.9992
215/215 [==============================] - 12s 55ms/step - loss: 0.0040 - accuracy: 0.9992 - val_loss: 0.1319 - val_accuracy: 0.9686
Epoch 8/10

  1/215 [..............................] - ETA: 10s - loss: 6.2416e-04 - accuracy: 1.0000
  3/215 [..............................] - ETA: 10s - loss: 0.0032 - accuracy: 0.9974    
  5/215 [..............................] - ETA: 10s - loss: 0.0027 - accuracy: 0.9984
  6/215 [..............................] - ETA: 10s - loss: 0.0026 - accuracy: 0.9987
  7/215 [..............................] - ETA: 10s - loss: 0.0023 - accuracy: 0.9989
  8/215 [>.............................] - ETA: 10s - loss: 0.0021 - accuracy: 0.9990
  9/215 [>.............................] - ETA: 10s - loss: 0.0020 - accuracy: 0.9991
 10/215 [>.............................] - ETA: 10s - loss: 0.0018 - accuracy: 0.9992
 11/215 [>.............................] - ETA: 10s - loss: 0.0020 - accuracy: 0.9993
 12/215 [>.............................] - ETA: 10s - loss: 0.0019 - accuracy: 0.9993
 13/215 [>.............................] - ETA: 10s - loss: 0.0018 - accuracy: 0.9994
 14/215 [>.............................] - ETA: 10s - loss: 0.0019 - accuracy: 0.9994
 15/215 [=>............................] - ETA: 10s - loss: 0.0022 - accuracy: 0.9990
 16/215 [=>............................] - ETA: 10s - loss: 0.0021 - accuracy: 0.9990
 18/215 [=>............................] - ETA: 10s - loss: 0.0021 - accuracy: 0.9991
 20/215 [=>............................] - ETA: 10s - loss: 0.0019 - accuracy: 0.9992
 21/215 [=>............................] - ETA: 10s - loss: 0.0018 - accuracy: 0.9993
 22/215 [==>...........................] - ETA: 10s - loss: 0.0018 - accuracy: 0.9993
 23/215 [==>...........................] - ETA: 9s - loss: 0.0017 - accuracy: 0.9993 
 24/215 [==>...........................] - ETA: 9s - loss: 0.0017 - accuracy: 0.9993
 25/215 [==>...........................] - ETA: 9s - loss: 0.0017 - accuracy: 0.9994
 26/215 [==>...........................] - ETA: 9s - loss: 0.0016 - accuracy: 0.9994
 27/215 [==>...........................] - ETA: 9s - loss: 0.0016 - accuracy: 0.9994
 29/215 [===>..........................] - ETA: 9s - loss: 0.0015 - accuracy: 0.9995
 30/215 [===>..........................] - ETA: 9s - loss: 0.0015 - accuracy: 0.9995
 32/215 [===>..........................] - ETA: 9s - loss: 0.0015 - accuracy: 0.9995
 34/215 [===>..........................] - ETA: 9s - loss: 0.0014 - accuracy: 0.9995
 36/215 [====>.........................] - ETA: 9s - loss: 0.0014 - accuracy: 0.9996
 37/215 [====>.........................] - ETA: 9s - loss: 0.0013 - accuracy: 0.9996
 38/215 [====>.........................] - ETA: 9s - loss: 0.0013 - accuracy: 0.9996
 39/215 [====>.........................] - ETA: 9s - loss: 0.0013 - accuracy: 0.9996
 40/215 [====>.........................] - ETA: 9s - loss: 0.0013 - accuracy: 0.9996
 41/215 [====>.........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9996
 42/215 [====>.........................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9996
 43/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9996
 44/215 [=====>........................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9996
 45/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 46/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 48/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 49/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 50/215 [=====>........................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 51/215 [======>.......................] - ETA: 8s - loss: 0.0013 - accuracy: 0.9997
 52/215 [======>.......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9997
 53/215 [======>.......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9997
 54/215 [======>.......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9997
 56/215 [======>.......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9997
 58/215 [=======>......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9996
 59/215 [=======>......................] - ETA: 8s - loss: 0.0012 - accuracy: 0.9996
 60/215 [=======>......................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 61/215 [=======>......................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 62/215 [=======>......................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 63/215 [=======>......................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 64/215 [=======>......................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 65/215 [========>.....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9996
 66/215 [========>.....................] - ETA: 7s - loss: 0.0013 - accuracy: 0.9996
 67/215 [========>.....................] - ETA: 7s - loss: 0.0013 - accuracy: 0.9997
 68/215 [========>.....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 69/215 [========>.....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 70/215 [========>.....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 72/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 73/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 74/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 75/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 77/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
 78/215 [=========>....................] - ETA: 7s - loss: 0.0012 - accuracy: 0.9997
